# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 0130E6   # Obj0E_LogoTop_Init
extra_func 01310A   # Obj0E_NextRoutineSecondary
extra_func 013112   # Obj0E_MaskingSprite
extra_func 013124   # Obj0E_MaskingSprite_Init
extra_func 01314A   # Obj0E_FlashingStar
extra_func 013160   # Obj0E_FlashingStar_Init
extra_func 013190   # Obj0E_FlashingStar_Wait
extra_func 01319E   # Obj0E_FlashingStar_Move
extra_func 013200   # Obj0E_SonicHand
extra_func 013214   # Obj0E_SonicHand_Init
extra_func 013234   # Obj0E_SonicHand_Move
extra_func 01324C   # Obj0E_TailsHand
extra_func 013260   # Obj0E_TailsHand_Init
extra_func 013280   # Obj0E_TailsHand_Move
extra_func 013294   # Obj0E_FallingStar
extra_func 0132A6   # Obj0E_FallingStar_Init
extra_func 0132D2   # Obj0E_FallingStar_Main
extra_func 0132F0   # ObjC9
extra_func 013302   # ObjC9_Init
extra_func 013344   # ObjC9_Main
extra_func 013600   # Obj0F
extra_func 013616   # Obj0F_Init
extra_func 013644   # Obj0F_Main
extra_func 013C48   # Obj34
extra_func 013C6E   # Obj34_Init
extra_func 013D22   # Obj34_BackgroundIn
extra_func 013D58   # Obj34_BottomPartIn
extra_func 013DA6   # Obj34_LeftPartIn
extra_func 013DDC   # Obj34_ZoneName
extra_func 013DE8   # Obj34_Zone
extra_func 013DEE   # Obj34_ActNumber
extra_func 013E42   # Obj34_LeftPartOut
extra_func 013E84   # Obj34_BottomPartOut
extra_func 013EE6   # Obj34_BackgroundOutInit
extra_func 013EFE   # Obj34_BackgroundOut
extra_func 013F18   # Obj34_WaitAndGoAway
extra_func 013F44   # Obj34_LoadStandardWaterAndAnimalArt
extra_func 013F74   # Obj39
extra_func 013F88   # Obj39_Init
extra_func 013FCC   # Obj39_SlideIn
extra_func 013FE2   # Obj39_SetTimer
extra_func 013FEE   # Obj39_Wait
extra_func 014014   # Obj39_Dismiss
extra_func 014034   # Obj39_TimeOver
extra_func 01403E   # Obj39_Check2PMode
extra_func 014082   # Obj39_Display
extra_func 014086   # Obj3A
extra_func 014138   # return_14138
extra_func 014254   # return_14254
extra_func 0143C0   # Obj3A_SubObjectMetadata_End/Obj6F
extra_func 014406   # Obj6F_Init
extra_func 014450   # Obj6F_InitEmeraldText
extra_func 014484   # Obj6F_InitResultTitle
extra_func 0144B6   # Obj6F_Emerald6
extra_func 0144B8   # Obj6F_Emerald5
extra_func 0144BA   # Obj6F_Emerald4
extra_func 0144BC   # Obj6F_Emerald3
extra_func 0144BE   # Obj6F_Emerald2
extra_func 0144C0   # Obj6F_Emerald1
extra_func 0144C2   # Obj6F_Emerald0
extra_func 0144DC   # Obj6F_P2Rings
extra_func 014500   # Obj6F_P1Rings
extra_func 014568   # Obj6F_DeleteIfNotEmerald
extra_func 014572   # Obj6F_TimedDisplay
extra_func 014580   # Obj6F_TallyScore
extra_func 01461C   # Obj6F_DisplayOnly
extra_func 014626   # Obj6F_TallyPerfect
extra_func 014692   # Obj6F_PerfectBonus
extra_func 0146A6   # Obj6F_InitAndMoveSuperMsg
extra_func 014714   # Obj6F_MoveTowardsSourcePosition
extra_func 014736   # Obj6F_MoveAndDisplay
extra_func 0157A4   # LoadTitleCardSS
extra_func 015900   # Obj36
extra_func 015926   # Obj36_Init
extra_func 015996   # Obj36_Upright
extra_func 0159DE   # Obj36_UprightEnd
extra_func 0159E6   # Obj36_Sideways
extra_func 015A3A   # Obj36_SidewaysEnd
extra_func 015A42   # Obj36_Upsidedown
extra_func 015A88   # Obj36_UpsidedownEnd
extra_func 015ADC   # MoveSpikes_Still
extra_func 015ADE   # MoveSpikes_Vertical
extra_func 015AF2   # MoveSpikes_Horizontal
extra_func 015B24   # MoveSpikes_ChkDir
extra_func 015B46   # MoveSpikes_Retract
extra_func 015CC8   # Obj3B
extra_func 015CDA   # Obj3B_Init
extra_func 015D02   # Obj3B_Main
extra_func 015D44   # Obj3C
extra_func 015D5C   # Obj3C_Init
extra_func 015D8A   # Obj3C_Main
extra_func 015E02   # Obj3C_Fragment
extra_func 015E3E   # BreakObjectToPieces_Loop
extra_func 015E46   # BreakObjectToPieces_InitObject
extra_func 015FDC   # RunNextObject
extra_func 015FE4   # RunObjects_End
extra_func 015FE6   # RunObjectsWhenPlayerIsDead
extra_func 01637C   # ObjNull
extra_func 0163D2   # MarkObjGone
extra_func 01640A   # MarkObjGone2
extra_func 01643E   # MarkObjGone3
extra_func 016472   # MarkObjGone_P1
extra_func 0164A6   # MarkObjGone_P2
extra_func 0164E6   # DeleteObject
extra_func 016530   # DisplaySprite3
extra_func 016560   # Anim_Run
extra_func 01657C   # Anim_Next
extra_func 01659A   # Anim_Wait
extra_func 01659C   # Anim_End_FF
extra_func 0165AC   # Anim_End_FE
extra_func 0165C0   # Anim_End_FD
extra_func 0165CC   # Anim_End_FC
extra_func 0165E0   # Anim_End_FB
extra_func 0165F0   # Anim_End_FA
extra_func 0165FA   # Anim_End_F9
extra_func 016602   # Anim_End
extra_func 016628   # BuildSprites_LevelLoop
extra_func 016630   # BuildSprites_ObjLoop
extra_func 0166A6   # BuildSprites_ScreenSpaceObj
extra_func 0166B0   # BuildSprites_ApproxYCheck
extra_func 0166CC   # BuildSprites_DrawSprite
extra_func 0166F2   # BuildSprites_NextObj
extra_func 0166FA   # BuildSprites_NextLevel
extra_func 01671C   # BuildSprites_MultiDraw
extra_func 016804   # BuildSprites_MultiDraw_NextObj
extra_func 01681C   # DrawSprite_Cont
extra_func 01682A   # DrawSprite_Loop
extra_func 016852   # DrawSprite_Done
extra_func 016854   # DrawSprite_FlipX
extra_func 0168B4   # DrawSprite_FlipY
extra_func 0168FC   # DrawSprite_FlipXY
extra_func 01694E   # BuildSprites_2P
extra_func 016982   # BuildSprites_P1_LevelLoop
extra_func 01698C   # BuildSprites_P1_ObjLoop
extra_func 016A00   # BuildSprites_P1_ScreenSpaceObj
extra_func 016A0E   # BuildSprites_P1_ApproxYCheck
extra_func 016A2A   # BuildSprites_P1_DrawSprite
extra_func 016A50   # BuildSprites_P1_NextObj
extra_func 016A5A   # BuildSprites_P1_NextLevel
extra_func 016A7A   # BuildSprites_P2
extra_func 016A9C   # BuildSprites_P2_LevelLoop
extra_func 016AA6   # BuildSprites_P2_ObjLoop
extra_func 016B14   # BuildSprites_P2_ScreenSpaceObj
extra_func 016B22   # BuildSprites_P2_ApproxYCheck
extra_func 016B3E   # BuildSprites_P2_DrawSprite
extra_func 016B64   # BuildSprites_P2_NextObj
extra_func 016B78   # BuildSprites_P2_NextLevel
extra_func 016B9A   # BuildSprites_P1_MultiDraw
extra_func 016C7E   # BuildSprites_P1_MultiDraw_NextObj
extra_func 016C84   # BuildSprites_P2_MultiDraw
extra_func 016D68   # BuildSprites_P2_MultiDraw_NextObj
extra_func 016DC6   # DrawSprite_2P_Loop
extra_func 016DF2   # DrawSprite_2P_Done
extra_func 016E04   # DrawSprite_2P_FlipX
extra_func 016E66   # DrawSprite_2P_FlipY
extra_func 016EC2   # DrawSprite_2P_FlipXY
extra_func 016F16   # ChkObjectVisible
extra_func 016F3E   # ChkPartiallyVisible
extra_func 016F9A   # RingsManager_Init
extra_func 016FDE   # RingsManager_Main
extra_func 0170BA   # Touch_Rings
extra_func 017112   # Touch_Rings_Loop
extra_func 01715C   # Touch_NextRing
extra_func 017166   # Touch_Rings_Done
extra_func 01718A   # BuildRings_Loop
extra_func 0171EC   # BuildRings_NextRing
extra_func 017224   # BuildRings_2P_Loop
extra_func 017288   # BuildRings_2P_NextRing
extra_func 0172E0   # RingsMgr_NextRowOrCol
extra_func 0172F4   # RingsMgr_NextRingInRow
extra_func 017308   # RingsMgr_RingCol
extra_func 017314   # RingsMgr_NextRingInCol
extra_func 017328   # RingsMgr_SortRings
extra_func 0173CE   # SpecialCNZBumpers_Init
extra_func 017422   # SpecialCNZBumpers_Main
extra_func 0174C8   # Check_CNZ_bumpers
extra_func 01750E   # CNZ_Bumper_loop
extra_func 01756E   # CNZ_Bumper_next
extra_func 017578   # return_17578
extra_func 0175E8   # return_175E8
extra_func 01769C   # return_1769C
extra_func 017AB8   # ObjectsManager_Init
extra_func 017B84   # ObjectsManager_Main
extra_func 017C0A   # ObjectsManager_GoingForward
extra_func 017C4E   # ObjectsManager_SameXRange
extra_func 017C50   # ObjectsManager_2P_Init
extra_func 017CCC   # ObjectsManager_2P_Main
extra_func 017D34   # return_17D34
extra_func 017F7E   # return_17F7E
extra_func 017FAA   # ChkLoadObj_2P_LoadData
extra_func 017FD8   # return_17FD8
extra_func 017FF8   # return_17FF8
extra_func 018014   # return_18014
extra_func 018028   # return_18028
extra_func 018888   # Obj41
extra_func 0188A8   # Obj41_Init
extra_func 0188E8   # Obj41_Init_Horizontal
extra_func 018908   # Obj41_Init_Down
extra_func 01891C   # Obj41_Init_DiagonallyUp
extra_func 018936   # Obj41_Init_DiagonallyDown
extra_func 018954   # Obj41_Init_Up/Obj41_Init_Common
extra_func 018980   # Obj41_Up
extra_func 018A70   # Obj41_Horizontal
extra_func 018C7E   # return_18C7E
extra_func 018C80   # Obj41_Down
extra_func 018D6A   # Obj41_DiagonallyUp
extra_func 018E9E   # Obj41_DiagonallyDown
extra_func 0191B8   # Obj0D
extra_func 0191DC   # Obj0D_Init
extra_func 01924C   # Obj0D_Main
extra_func 019366   # Obj0D_Main_StateNull
extra_func 019368   # Obj0D_Main_State2
extra_func 019406   # return_19406
extra_func 019418   # Obj0D_Main_State3
extra_func 0194D0   # return_194D0
extra_func 0194FC   # TimeBonuses_End/Obj0D_Main_State4
extra_func 019532   # return_19532
extra_func 01958C   # return_1958C
extra_func 019776   # return_19776
extra_func 0197D0   # SlopedSolid
extra_func 019880   # SolidObject45
extra_func 0198EC   # SolidObject45_cont
extra_func 01992E   # SlopedSolid_cont
extra_func 019988   # DoubleSlopedSolid_cont
extra_func 0199E8   # SolidObject_OnScreenTest
extra_func 0199F0   # SolidObject_cont
extra_func 019A2E   # SolidObject_ChkBounds
extra_func 019A6A   # SolidObject_LeftRight
extra_func 019A7E   # SolidObject_InsideRight
extra_func 019A84   # SolidObject_StopCharacter
extra_func 019A90   # SolidObject_AtEdge
extra_func 019AB6   # SolidObject_SideAir
extra_func 019AC4   # SolidObject_TestClearPush
extra_func 019AEA   # SolidObject_NoCollision
extra_func 019AEE   # SolidObject_TopBottom
extra_func 019B06   # SolidObject_InsideBottom
extra_func 019B28   # SolidObject_Squash
extra_func 019B56   # SolidObject_Landed
extra_func 019B8E   # SolidObject_Miss
extra_func 019BCA   # return_19BCA
extra_func 019C0C   # return_19C0C
extra_func 019C8A   # SlopedPlatform
extra_func 019CE2   # PlatformObject2
extra_func 019D3A   # PlatformObjectD5
extra_func 019D9C   # PlatformObject11_cont
extra_func 019DBA   # PlatformObject_cont
extra_func 019DDE   # PlatformObject_ChkYRange
extra_func 019E8E   # return_19E8E
extra_func 019E90   # SlopedPlatform_cont
extra_func 019EC8   # PlatformObject2_cont
extra_func 019EF0   # DropOnFloor
extra_func 019F50   # Obj01
extra_func 019F5C   # Obj01_Normal
extra_func 019F76   # Obj01_Init
extra_func 019FE6   # Obj01_Init_Continued
extra_func 01A030   # Obj01_Control
extra_func 01A0D4   # Obj01_Display
extra_func 01A0DA   # Obj01_ChkInvin
extra_func 01A106   # Obj01_RmvInvin
extra_func 01A10C   # Obj01_ChkShoes
extra_func 01A14A   # Obj01_RmvSpeed
extra_func 01A15A   # Obj01_ExitChk
extra_func 01A18C   # return_1A18C
extra_func 01A18E   # Obj01_InWater
extra_func 01A1FE   # Obj01_OutWater
extra_func 01A26E   # Obj01_MdNormal_Checks
extra_func 01A2B8   # Obj01_MdNormal
extra_func 01A2DE   # Obj01_MdNormal_Skip
extra_func 01A2E0   # Obj01_MdAir
extra_func 01A30A   # Obj01_MdRoll
extra_func 01A330   # Obj01_MdJump
extra_func 01A382   # Obj01_NotLeft
extra_func 01A38E   # Obj01_NotRight
extra_func 01A3FE   # SuperSonic_Balance
extra_func 01A410   # Sonic_BalanceOnObjRight
extra_func 01A44E   # Sonic_BalanceOnObjLeft
extra_func 01A48C   # Sonic_Balance
extra_func 01A500   # Sonic_BalanceLeft
extra_func 01A55E   # SuperSonic_Balance2
extra_func 01A566   # SuperSonic_BalanceOnObjRight
extra_func 01A576   # SuperSonic_BalanceOnObjLeft
extra_func 01A584   # Sonic_Lookup
extra_func 01A5B2   # Sonic_Duck
extra_func 01A5E0   # Obj01_ResetScr
extra_func 01A5E6   # Obj01_ResetScr_Part2
extra_func 01A5F8   # Obj01_UpdateSpeedOnGround
extra_func 01A624   # Obj01_SettleLeft
extra_func 01A630   # Obj01_Traction
extra_func 01A64E   # Obj01_CheckWallsOnGround
extra_func 01A6BE   # return_1A6BE
extra_func 01A6FA   # Sonic_TurnLeft
extra_func 01A744   # return_1A744
extra_func 01A77A   # Sonic_TurnRight
extra_func 01A7C4   # return_1A7C4
extra_func 01A7FC   # Sonic_ApplyRollSpeed
extra_func 01A812   # Sonic_ApplyRollSpeedLeft
extra_func 01A81E   # Sonic_CheckRollStop
extra_func 01A848   # Sonic_KeepRolling
extra_func 01A85A   # Obj01_Roll_ResetScr
extra_func 01A86C   # Sonic_SetRollSpeeds
extra_func 01A8B8   # Sonic_BrakeRollingRight
extra_func 01A8DA   # Sonic_BrakeRollingLeft
extra_func 01A932   # Obj01_Jump_ResetScr
extra_func 01A944   # Sonic_JumpPeakDecelerate
extra_func 01A966   # Sonic_JumpPeakDecelerateLeft
extra_func 01A972   # return_1A972
extra_func 01A9A6   # Sonic_Boundary_CheckBottom
extra_func 01A9B6   # Sonic_Boundary_Bottom
extra_func 01A9BA   # Sonic_Boundary_Sides
extra_func 01A9F8   # Obj01_NoRoll
extra_func 01A9FA   # Obj01_ChkRoll
extra_func 01AA04   # Obj01_DoRoll
extra_func 01AA36   # return_1AA36
extra_func 01AAE6   # return_1AAE6
extra_func 01AAE8   # Sonic_RollJump
extra_func 01AB22   # Sonic_UpVelCap
extra_func 01AB36   # return_1AB36
extra_func 01AB38   # Sonic_CheckGoSuper
extra_func 01ABA4   # return_1ABA4
extra_func 01ABF2   # Sonic_RevertToNormal
extra_func 01AC3C   # return_1AC3C
extra_func 01AC8C   # return_1AC8C
extra_func 01AC8E   # Sonic_UpdateSpindash
extra_func 01AD30   # Sonic_ChargingSpindash
extra_func 01AD78   # Obj01_Spindash_ResetScr
extra_func 01ADCA   # return_1ADCA
extra_func 01AE06   # return_1AE06
extra_func 01AE42   # return_1AE42
extra_func 01AE60   # Sonic_JumpAngleSet
extra_func 01AE64   # Sonic_JumpFlip
extra_func 01AE70   # Sonic_JumpRightFlip
extra_func 01AE88   # Sonic_JumpLeftFlip
extra_func 01AEA4   # Sonic_JumpFlipSet
extra_func 01AEA8   # return_1AEA8
extra_func 01AF8A   # return_1AF8A
extra_func 01AF8C   # Sonic_HitLeftWall
extra_func 01AFA6   # Sonic_HitCeiling
extra_func 01AFBE   # return_1AFBE
extra_func 01AFC0   # Sonic_HitFloor
extra_func 01AFE6   # return_1AFE6
extra_func 01AFE8   # Sonic_HitCeilingAndWalls
extra_func 01B042   # return_1B042
extra_func 01B044   # Sonic_HitRightWall
extra_func 01B05E   # Sonic_HitCeiling2
extra_func 01B076   # return_1B076
extra_func 01B078   # Sonic_HitFloor2
extra_func 01B09E   # return_1B09E
extra_func 01B0DA   # Sonic_ResetOnFloor_Part3
extra_func 01B11E   # return_1B11E
extra_func 01B120   # Obj01_Hurt
extra_func 01B13A   # Obj01_Hurt_Normal
extra_func 01B1C8   # return_1B1C8
extra_func 01B1CA   # Sonic_HurtInstantRecover
extra_func 01B1E6   # Obj01_Dead
extra_func 01B26E   # Obj01_Finished
extra_func 01B28E   # Obj01_ResetLevel
extra_func 01B2B8   # Obj01_ResetLevel_Part2
extra_func 01B31A   # return_1B31A
extra_func 01B31C   # Obj01_Gone
extra_func 01B330   # Obj01_Respawning
extra_func 01B384   # SAnim_Do
extra_func 01B3AA   # SAnim_Do2
extra_func 01B3BA   # SAnim_Next
extra_func 01B3C2   # SAnim_Delay
extra_func 01B3C4   # SAnim_End_FF
extra_func 01B3D4   # SAnim_End_FE
extra_func 01B3E8   # SAnim_End_FD
extra_func 01B3F2   # SAnim_End
extra_func 01B3F4   # SAnim_WalkRun
extra_func 01B4AC   # return_1B4AC
extra_func 01B4AE   # SAnim_Super
extra_func 01B4C6   # SAnim_SuperRun
extra_func 01B4C8   # SAnim_SuperWalk
extra_func 01B51E   # return_1B51E
extra_func 01B520   # SAnim_Tumble
extra_func 01B54E   # SAnim_Tumble_Left
extra_func 01B586   # SAnim_Roll
extra_func 01B5D2   # SAnim_Push
extra_func 01B84E   # LoadSonicDynPLC_Part2
extra_func 01B86E   # SPLC_ReadEntry
extra_func 01B89A   # return_1B89A
extra_func 01B8A4   # Obj02
extra_func 01B8D8   # Obj02_Init
extra_func 01B952   # Obj02_Init_2Pmode
extra_func 01B96E   # Obj02_Init_Continued
extra_func 01B9B4   # Obj02_Control
extra_func 01B9D4   # Obj02_Control_Joypad2
extra_func 01B9EA   # Obj02_Control_Part2
extra_func 01BA64   # Obj02_Display
extra_func 01BA6A   # Obj02_ChkInvinc
extra_func 01BA96   # Obj02_RmvInvin
extra_func 01BA9C   # Obj02_ChkShoes
extra_func 01BAD2   # Obj02_ExitChk
extra_func 01BAFE   # TailsCPU_Init
extra_func 01BB30   # TailsCPU_Spawning
extra_func 01BB54   # TailsCPU_Respawn
extra_func 01BB88   # return_1BB88
extra_func 01BB8A   # TailsCPU_Flying
extra_func 01BBC8   # TailsCPU_FlyingOnscreen
extra_func 01BBCE   # TailsCPU_Flying_Part2
extra_func 01BCDE   # return_1BCDE
extra_func 01BCE0   # TailsCPU_Normal
extra_func 01BD0E   # TailsCPU_Normal_SonicOK
extra_func 01BD98   # TailsCPU_Normal_FollowRight
extra_func 01BDBA   # TailsCPU_Normal_Stand
extra_func 01BDCE   # TailsCPU_Normal_FilterAction
extra_func 01BE06   # TailsCPU_Normal_FilterAction_Part2
extra_func 01BE22   # TailsCPU_Normal_SendAction
extra_func 01BE28   # TailsCPU_Normal_HumanControl
extra_func 01BE34   # TailsCPU_Despawn
extra_func 01BE8C   # TailsCPU_TickRespawnTimer
extra_func 01BE9C   # TailsCPU_ResetRespawnTimer
extra_func 01BEA2   # TailsCPU_UpdateObjInteract
extra_func 01BEB8   # TailsCPU_Panic
extra_func 01BF0C   # TailsCPU_Panic_ChargingDash
extra_func 01BF1C   # TailsCPU_Panic_ReleaseDash
extra_func 01BF2A   # TailsCPU_Panic_RevDash
extra_func 01BF36   # return_1BF36
extra_func 01BF58   # return_1BF58
extra_func 01BF5A   # Obj02_InWater
extra_func 01BFB2   # Obj02_OutWater
extra_func 01C00A   # Obj02_MdNormal
extra_func 01C032   # Obj02_MdAir
extra_func 01C05C   # Obj02_MdRoll
extra_func 01C082   # Obj02_MdJump
extra_func 01C0D4   # Obj02_NotLeft
extra_func 01C0E0   # Obj02_NotRight
extra_func 01C142   # Tails_Balance
extra_func 01C156   # Tails_BalanceOnObjRight
extra_func 01C15E   # Tails_BalanceLeft
extra_func 01C166   # Tails_BalanceOnObjLeft
extra_func 01C16C   # Tails_BalanceDone
extra_func 01C174   # Tails_Lookup
extra_func 01C1A2   # Tails_Duck
extra_func 01C1D0   # Obj02_ResetScr
extra_func 01C1D6   # Obj02_ResetScr_Part2
extra_func 01C1E8   # Obj02_UpdateSpeedOnGround
extra_func 01C208   # Obj02_SettleLeft
extra_func 01C214   # Obj02_Traction
extra_func 01C232   # Obj02_CheckWallsOnGround
extra_func 01C2A2   # return_1C2A2
extra_func 01C2DE   # Tails_TurnLeft
extra_func 01C328   # return_1C328
extra_func 01C35E   # Tails_TurnRight
extra_func 01C3A8   # return_1C3A8
extra_func 01C3E2   # Tails_ApplyRollSpeed
extra_func 01C3F8   # Tails_ApplyRollSpeedLeft
extra_func 01C404   # Tails_CheckRollStop
extra_func 01C42E   # Tails_KeepRolling
extra_func 01C440   # Obj02_Roll_ResetScr
extra_func 01C452   # Tails_SetRollSpeed
extra_func 01C49E   # Tails_BrakeRollingRight
extra_func 01C4C0   # Tails_BrakeRollingLeft
extra_func 01C518   # Obj02_Jump_ResetScr
extra_func 01C52A   # Tails_JumpPeakDecelerate
extra_func 01C54C   # Tails_JumpPeakDecelerateLeft
extra_func 01C558   # return_1C558
extra_func 01C58C   # Tails_Boundary_CheckBottom
extra_func 01C59C   # Tails_Boundary_Bottom
extra_func 01C5A0   # Tails_Boundary_Sides
extra_func 01C5DE   # Obj02_NoRoll
extra_func 01C5E0   # Obj02_ChkRoll
extra_func 01C5EA   # Obj02_DoRoll
extra_func 01C61C   # return_1C61C
extra_func 01C6C2   # return_1C6C2
extra_func 01C6C4   # Tails_RollJump
extra_func 01C6F8   # Tails_UpVelCap
extra_func 01C70C   # return_1C70C
extra_func 01C75C   # return_1C75C
extra_func 01C75E   # Tails_UpdateSpindash
extra_func 01C7E0   # Tails_ChargingSpindash
extra_func 01C87A   # return_1C87A
extra_func 01C8B6   # return_1C8B6
extra_func 01C8F2   # return_1C8F2
extra_func 01C910   # Tails_JumpAngleSet
extra_func 01C914   # Tails_JumpFlip
extra_func 01C920   # Tails_JumpRightFlip
extra_func 01C938   # Tails_JumpLeftFlip
extra_func 01C954   # Tails_JumpFlipSet
extra_func 01C958   # return_1C958
extra_func 01CA3A   # return_1CA3A
extra_func 01CA3C   # Tails_HitLeftWall
extra_func 01CA56   # Tails_HitCeiling
extra_func 01CA6E   # return_1CA6E
extra_func 01CA70   # Tails_HitFloor
extra_func 01CA96   # return_1CA96
extra_func 01CA98   # Tails_HitCeilingAndWalls
extra_func 01CAF2   # return_1CAF2
extra_func 01CAF4   # Tails_HitRightWall
extra_func 01CB0E   # Tails_HitCeiling2
extra_func 01CB26   # return_1CB26
extra_func 01CB28   # Tails_HitFloor2
extra_func 01CB4E   # return_1CB4E
extra_func 01CB80   # Tails_ResetOnFloor_Part3
extra_func 01CBC4   # return_1CBC4
extra_func 01CBC6   # Obj02_Hurt
extra_func 01CC4E   # return_1CC4E
extra_func 01CC50   # Obj02_Dead
extra_func 01CCA2   # Obj02_CheckGameOver_2Pmode
extra_func 01CCCC   # Obj02_Finished
extra_func 01CCEC   # Obj02_ResetLevel
extra_func 01CD0E   # Obj02_ResetLevel_Part2
extra_func 01CD38   # Obj02_ResetLevel_Part3
extra_func 01CD8E   # return_1CD8E
extra_func 01CD90   # Obj02_Gone
extra_func 01CDA4   # Obj02_Respawning
extra_func 01CDEC   # TAnim_Do
extra_func 01CE22   # TAnim_Next
extra_func 01CE2A   # TAnim_Delay
extra_func 01CE2C   # TAnim_End_FF
extra_func 01CE3C   # TAnim_End_FE
extra_func 01CE50   # TAnim_End_FD
extra_func 01CE5A   # TAnim_End
extra_func 01CE5C   # TAnim_WalkRunZoom
extra_func 01CEEE   # TAnim_SpeedSelected
extra_func 01CF08   # TAnim_Tumble
extra_func 01CF36   # TAnim_Tumble_Left
extra_func 01CF6E   # TAnim_Roll
extra_func 01CFB2   # TAnim_Push
extra_func 01CFE4   # TAnim_GetTailFrame
extra_func 01D1B2   # LoadTailsDynPLC_Part2
extra_func 01D1D2   # TPLC_ReadEntry
extra_func 01D1FE   # return_1D1FE
extra_func 01D200   # Obj05
extra_func 01D212   # Obj05_Init
extra_func 01D23A   # Obj05_Main
extra_func 01D320   # Obj0A
extra_func 01D340   # Obj0A_Init
extra_func 01D398   # Obj0A_Animate
extra_func 01D3A4   # Obj0A_ChkWater
extra_func 01D3CA   # Obj0A_Wobble
extra_func 01D40E   # Obj0A_DisplayNumber
extra_func 01D41A   # Obj0A_Display
extra_func 01D434   # Obj0A_AirLeft
extra_func 01D452   # Obj0A_Display2
extra_func 01D4BE   # return_1D4BE
extra_func 01D604   # return_1D604
extra_func 01D606   # Obj0A_Countdown
extra_func 01D68C   # Obj0A_WarnSound
extra_func 01D69C   # Obj0A_ReduceAir
extra_func 01D708   # Obj0A_PlayerHasDrowned
extra_func 01D72C   # Obj0A_MakeBubbleMaybe
extra_func 01D73C   # Obj0A_MakeBubbleNow
extra_func 01D7C6   # Obj0A_MakeNumberBubbleMaybe
extra_func 01D812   # Obj0A_DoneCreatingBubble
extra_func 01D81C   # return_1D81C
extra_func 01D858   # ResumeMusic_Done
extra_func 01D8F2   # Obj38
extra_func 01D904   # Obj38_Main
extra_func 01D92C   # Obj38_Shield
extra_func 01D964   # Obj38_Display
extra_func 01D976   # return_1D976
extra_func 01D97E   # Obj35
extra_func 01DD20   # Obj08
extra_func 01DD36   # Obj08_Init
extra_func 01DD90   # Obj08_Main
extra_func 01DDAC   # Obj08_MdSplash
extra_func 01DDCC   # Obj08_MdSpindashDust
extra_func 01DE20   # Obj08_MdSkidDust
extra_func 01DE28   # Obj08_Display
extra_func 01DE3E   # Obj08_ResetDisplayMode
extra_func 01DE4A   # Obj08_CheckSkid
extra_func 01DE64   # Obj08_SkidDust
extra_func 01DF36   # return_1DF36
extra_func 01E0F0   # Obj7E
extra_func 01E102   # Obj7E_Init
extra_func 01E138   # Obj7E_Main
extra_func 01E31C   # return_1E31C
extra_func 01E392   # Sonic_WalkVertR
extra_func 01E400   # return_1E400
extra_func 01E43A   # Sonic_WalkCeiling
extra_func 01E4AE   # return_1E4AE
extra_func 01E4E8   # Sonic_WalkVertL
extra_func 01E55C   # return_1E55C
extra_func 01E910   # Ring_FindFloor
extra_func 01ECE6   # CheckFloorDist_Part2
extra_func 01EDF8   # return_1EDF8
extra_func 01EE7C   # CheckRightCeilingDist
extra_func 01EEE4   # CheckRightWallDist_Part2
extra_func 01EF9E   # CheckCeilingDist_Part2
extra_func 01EFBE   # ObjCheckCeilingDist
extra_func 01EFF6   # CheckLeftCeilingDist
extra_func 01F066   # CheckLeftWallDist_Part2
extra_func 01F0B4   # Obj79
extra_func 01F0CC   # Obj79_Init
extra_func 01F12C   # Obj79_Main
extra_func 01F220   # return_1F220
extra_func 01F22E   # return_1F22E
extra_func 01F230   # Obj79_Animate
extra_func 01F240   # Obj79_Dongle
extra_func 01F262   # Obj79_MoveDonglyThing
extra_func 01F326   # Obj79_SaveDataPlayer2
extra_func 01F412   # return_1F412
extra_func 01F536   # Obj79_Star
extra_func 01F624   # Obj7D
extra_func 01F636   # Obj7D_Init
extra_func 01F6B8   # Obj7D_NoAdd
extra_func 01F6DA   # Obj7D_Main
extra_func 01F730   # Obj44
extra_func 01F742   # Obj44_Init
extra_func 01F770   # Obj44_Main
extra_func 01F83C   # return_1F83C
extra_func 01F8A8   # Obj24
extra_func 01F8C2   # Obj24_Init
extra_func 01FBCA   # return_1FBCA
extra_func 01FCDC   # Obj03
extra_func 01FCF6   # Obj03_Init
extra_func 01FD70   # Obj03_Init_CheckX
extra_func 01FDA4   # Obj03_MainX
extra_func 01FE38   # Obj03_MainX_Alt
extra_func 01FEAC   # return_1FEAC
extra_func 01FEAE   # Obj03_MainY
extra_func 01FF42   # Obj03_MainY_Alt
extra_func 01FFB6   # return_1FFB6
extra_func 02009C   # Obj0B
extra_func 0200B0   # Obj0B_Init
extra_func 020210   # Obj0C
extra_func 020222   # Obj0C_Init
extra_func 020282   # Obj0C_Main
extra_func 02031C   # Obj12
extra_func 02032E   # Obj12_Init
extra_func 020356   # Obj12_Main
extra_func 0203AC   # Obj13
extra_func 0203C0   # Obj13_Init
