# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 014E0A   # Sonic_SnapAngle
extra_func 014E50   # Sonic_FindWallRight
extra_func 014EBC   # Sonic_FindWallRight_Quick
extra_func 014F7C   # Sonic_FindCeiling_Quick
extra_func 014FD6   # Sonic_FindWallLeft
extra_func 01504A   # Sonic_FindWallLeft_Quick
extra_func 01509A   # Junction
extra_func 0150B0   # Jun_Main
extra_func 015120   # Jun_Action
extra_func 0151B4   # Jun_Display
extra_func 0151B8   # Jun_Release
extra_func 0154E2   # RunningDisc
extra_func 0154F4   # Disc_Main
extra_func 015564   # Disc_Action
extra_func 01565E   # Disc_ChkDel
extra_func 01568E   # Conveyor
extra_func 0156A0   # Conv_Main
extra_func 0156CA   # Conv_Action
extra_func 015730   # SpinPlatform
extra_func 015744   # Spin_Main
extra_func 0157C2   # Spin_Trapdoor
extra_func 01582E   # Spin_Spinner
extra_func 01597C   # Saws
extra_func 01598E   # Saw_Main
extra_func 0159CC   # Saw_Action
extra_func 015C12   # ScrapStomp
extra_func 015C38   # Sto_Main
extra_func 015D0A   # Sto_Action
extra_func 015FF8   # VanishPlatform
extra_func 01600E   # VanP_Main
extra_func 016068   # VanP_Sync
extra_func 01608C   # VanP_Detect/VanP_StoodOn
extra_func 016146   # Electro
extra_func 016158   # Elec_Main
extra_func 016184   # Elec_Shock
extra_func 01626A   # SpinConvey
extra_func 016294   # SpinC_Display
extra_func 0162A8   # SpinC_Act1or2
extra_func 0162BC   # SpinC_Delete
extra_func 0162C6   # SpinC_Main
extra_func 0163B4   # SpinC_Loop
extra_func 0163BC   # SpinC_LoadPform
extra_func 0163D8   # SpinC_Solid
extra_func 01652A   # Girder
extra_func 01653C   # Gird_Main
extra_func 016576   # Gird_Action
extra_func 016668   # Teleport
extra_func 0166A2   # Tele_Main
extra_func 0166C8   # Tele_Action
extra_func 01675E   # Tele_Bump
extra_func 016798   # Tele_Bend
extra_func 0169D6   # Cat_Loop
extra_func 016AAA   # Cat_ChkGone
extra_func 016BC0   # Cat_AniBody
extra_func 017242   # Bonus_Display_Delete
extra_func 0172DC   # Cred_Display
extra_func 017728   # BGHZ_Loop
extra_func 017730   # BGHZ_LoadBoss
extra_func 01782E   # BGHZ_ShipFlash
extra_func 017944   # BGHZ_Reverse
extra_func 017A1E   # BGHZ_ShipDel
extra_func 017A6E   # BGHZ_FaceDisp
extra_func 017A70   # BGHZ_FaceDel
extra_func 017AA2   # BGHZ_FlameDisp
extra_func 017AA4   # BGHZ_FlameDel
extra_func 017AAA   # BGHZ_Display
extra_func 017B28   # GBall_MakeLinks
extra_func 017B8A   # GBall_MakeBall
extra_func 017C06   # GBall_Display
extra_func 017C7E   # GBall_Display3
extra_func 017C8E   # GBall_Vanish
extra_func 017CB6   # GBall_Display4
extra_func 017E36   # BossLabyrinth
extra_func 017E52   # BossLabyrinth_Main
extra_func 017E86   # BossLabyrinth_Loop
extra_func 017EA0   # BossLabyrinth_LoadBoss
extra_func 017EDA   # BossLabyrinth_ShipMain
extra_func 017F1E   # BLZ_ShipStart
extra_func 017FA0   # BLZ_ShipMove1
extra_func 017FE0   # BLZ_ShipMove2
extra_func 01801E   # BLZ_ShipMove3
extra_func 0180BC   # BLZ_ShipAtTop
extra_func 0180F6   # BLZ_ShipWait
extra_func 01812A   # BLZ_Escape1
extra_func 018152   # BLZ_Escape2
extra_func 01816A   # BossLabyrinth_ShipDel
extra_func 018170   # BossLabyrinth_FaceMain
extra_func 0181B8   # BossLabyrinth_FaceDel
extra_func 0181BE   # BossLabyrinth_FlameMain
extra_func 0181F2   # BossLabyrinth_FlameDel
extra_func 0181F8   # BossLabyrinth_Display
extra_func 018254   # BossMarble_Main
extra_func 018276   # BossMarble_Loop
extra_func 018290   # BossMarble_LoadBoss
extra_func 0182C8   # BossMarble_ShipMain
extra_func 018302   # BMZ_ShipStart
extra_func 0183AA   # BMZ_ShipMove
extra_func 0183CA   # BMZ_ChgDir
extra_func 01840E   # BossMarble_MakeLava
extra_func 01849E   # BMZ_DropFire
extra_func 0184F6   # BMZ_Explode
extra_func 01852C   # BMZ_Recover
extra_func 018582   # BMZ_Escape
extra_func 0185AA   # BossMarble_ShipDel
extra_func 0185B0   # BossMarble_FaceMain
extra_func 018604   # BossMarble_FaceDel
extra_func 01860A   # BossMarble_FlameMain
extra_func 018638   # BossMarble_FlameDel
extra_func 01863E   # BossMarble_Display
extra_func 018676   # BossMarble_TubeMain
extra_func 01869E   # BossMarble_TubeDel
extra_func 0186A4   # BossFire
extra_func 0186C0   # BossFire_Main
extra_func 01871A   # BossFire_Action
extra_func 018744   # BossFire_Delete
extra_func 018752   # BossFire_Drop
extra_func 018782   # BossFire_MakeFlame
extra_func 0187B6   # BossFire_Loop
extra_func 0187F0   # BossFire_Duplicate
extra_func 018832   # BossFire_FallEdge
extra_func 018880   # BossFire_Delete2
extra_func 018886   # BossFire_TempFire
extra_func 0188A0   # BossFire_Animate
extra_func 0188AC   # BossFire_TempFireDel
extra_func 0188B2   # BossStarLight_Delete
extra_func 0188DC   # BossStarLight_Main
extra_func 01890A   # BossStarLight_Loop
extra_func 018924   # BossStarLight_LoadBoss
extra_func 01897C   # BossStarLight_ShipMain
extra_func 0189B8   # BSLZ_ShipStart
extra_func 018A5E   # BSLZ_ShipMove
extra_func 018AD2   # BSLZ_MakeBall
extra_func 018B48   # BSLZ_Explode
extra_func 018B80   # BSLZ_Recover
extra_func 018BC6   # BSLZ_Escape
extra_func 018BF0   # BossStarLight_FaceMain
extra_func 018C34   # BossStarLight_FlameMain
extra_func 018CA4   # BossStarLight_TubeMain
extra_func 018CCE   # BossSpikeball
extra_func 018D10   # BossSpikeball_Main
extra_func 018D6C   # BossSpikeball_Fall
extra_func 018DC6   # BossSpikeball_Bounce
extra_func 018EAA   # BossSpikeball_HitBoss
extra_func 01902A   # BossSpikeball_Explode
extra_func 01903C   # BossSpikeball_MakeFrag
extra_func 019048   # BossSpikeball_Loop
extra_func 0190B0   # BossSpikeball_MoveFrag
extra_func 0190EE   # BossSpringYard
extra_func 019112   # BossSpringYard_Main
extra_func 019140   # BossSpringYard_Loop
extra_func 019158   # BossSpringYard_LoadBoss
extra_func 019190   # BossSpringYard_ShipMain
extra_func 0191CC   # BSYZ_ShipStart
extra_func 019270   # BSYZ_ShipMove
extra_func 0192EC   # BSYZ_Attack
extra_func 019302   # BSYZ_Descend
extra_func 019348   # BSYZ_Lift
extra_func 01938E   # BSYZ_LiftStop
extra_func 0193D0   # BSYZ_BreakBlock
extra_func 01945A   # BossSpringYard_FindLoop
extra_func 019474   # BSYZ_Explode
extra_func 0194AC   # BSYZ_Recover
extra_func 0194F2   # BSYZ_Escape
extra_func 01951A   # BossSpringYard_ShipDelete
extra_func 019520   # BossSpringYard_FaceMain
extra_func 019540   # BossSpringYard_FaceDelete
extra_func 019552   # BSYZ_Face_Defeat
extra_func 019556   # BSYZ_Face_Escape
extra_func 01955A   # BSYZ_Face_Attack
extra_func 019570   # BSYZ_Face_Attack_Other
extra_func 019572   # BSYZ_Face_Attack_Lift
extra_func 019574   # BSYZ_Face_ChkHit
extra_func 01958A   # BossSpringYard_FlameMain
extra_func 0195B8   # BossSpringYard_FlameDelete
extra_func 0195F6   # BossSpringYard_SpikeMain
extra_func 01968C   # BossSpringYard_SpikeDelete
extra_func 019692   # BossBlock
extra_func 0196A6   # BossBlock_Main
extra_func 0196B2   # BossBlock_Loop
extra_func 0196BA   # BossBlock_MakeBlock
extra_func 019702   # BossBlock_ExitLoop
extra_func 019704   # BossBlock_Action
extra_func 019746   # BossBlock_Solid
extra_func 01975C   # BossBlock_Display
extra_func 019762   # BossBlock_Frag
extra_func 019774   # BossBlock_Delete
extra_func 01979C   # BossBlock_LoopFrag
extra_func 0197A4   # BossBlock_MakeFrag
extra_func 01982C   # FalseFloor_Delete
extra_func 01984C   # SEgg_Main
extra_func 0198F0   # SEgg_Eggman
extra_func 019916   # SEgg_ChkSonic
extra_func 019934   # SEgg_Move
extra_func 01993A   # SEgg_PreLeap
extra_func 019956   # SEgg_Leap
extra_func 0199A2   # SEgg_FindBlocks
extra_func 0199B4   # SEgg_FindLoop
extra_func 0199D4   # SEgg_Switch
extra_func 0199E6   # SEgg_SwChk
extra_func 0199FC   # SEgg_SwDisplay
extra_func 019B7A   # FFloor_Main
extra_func 019BAA   # FFloor_MakeBlock
extra_func 019BF6   # FFloor_ExitMake
extra_func 019BFC   # FFloor_ChkBreak
extra_func 019C0C   # FFloor_Solid
extra_func 019C36   # FFloor_Break
extra_func 019C60   # FFloor_Solid2
extra_func 019C62   # FFloor_AllGone
extra_func 019C72   # FFloor_Block
extra_func 019C80   # FFloor_Frag
extra_func 019C94   # FFloor_BlockBreak
extra_func 019CB6   # FFloor_LoopFrag
extra_func 019CBE   # FFloor_MakeFrag
extra_func 019CEA   # FFloor_BreakSnd
extra_func 019D52   # BossFinal_Delete
extra_func 019D58   # BossFinal
extra_func 019DCE   # BossFinal_Main
extra_func 019DDC   # BossFinal_Loop
extra_func 019DE4   # BossFinal_LoadBoss
extra_func 019E6C   # BossFinal_Eggman
extra_func 019E90   # BossFinal_Eggman_Wait
extra_func 019EA8   # BossFinal_Eggman_Crush
extra_func 019FE6   # BossFinal_Eggman_Plasma
extra_func 01A02A   # BossFinal_Eggman_Fall
extra_func 01A074   # BossFinal_Eggman_Run
extra_func 01A112   # BossFinal_Eggman_Jump
extra_func 01A192   # BossFinal_Eggman_Ship
extra_func 01A1D4   # BossFinal_Eggman_Escape
extra_func 01A264   # BossFinal_Flame
extra_func 01A2C6   # BossFinal_Cockpit
extra_func 01A346   # BossFinal_Legs
extra_func 01A38E   # BossFinal_Panel
extra_func 01A3AC   # BossFinal_EmptyShip
extra_func 01A448   # EggmanCylinder_Delete
extra_func 01A44E   # EggmanCylinder
extra_func 01A472   # EggmanCylinder_Main
extra_func 01A4CE   # EggmanCylinder_Action
extra_func 01A57E   # EggmanCylinder_Move
extra_func 01A598   # EggmanCylinder_Bottom
extra_func 01A604   # EggmanCylinder_Top
extra_func 01A7DA   # BossPlasma
extra_func 01A7F2   # BossPlasma_Main
extra_func 01A834   # BossPlasma_Generator
extra_func 01A8AA   # BossPlasma_MakeBalls
extra_func 01A8CA   # BossPlasma_Loop
extra_func 01A962   # BossPlasma_Finish
extra_func 01A982   # BossPlasma_Balls
extra_func 01A9A6   # BossPlasma_Spread
extra_func 01A9C0   # BossPlasma_Drop
extra_func 01AA1E   # BossPlasma_Move
extra_func 01AEF4   # React_Monitor
extra_func 01AF30   # React_Enemy
extra_func 01AFDA   # React_Caterkiller
extra_func 01AFE0   # React_ChkHurt
extra_func 01B0F0   # React_Special
extra_func 01B56E   # SS_Ani1Up
extra_func 01B694   # SS_ChkEmldNum
extra_func 01B6AA   # SS_ChkEmldLoop
extra_func 01B6B2   # SS_ChkEmldRepeat
extra_func 01B6B6   # SS_LoadData
extra_func 01B6E2   # SS_ClrRAM3
extra_func 01B992   # Obj09_Normal
extra_func 01B9F8   # Obj09_NoDebug
extra_func 01BA3A   # Obj09_Display
extra_func 01BA6C   # Obj09_ChkRight
extra_func 01BB98   # Obj09_NoJump
extra_func 01BC34   # Obj09_Exit2
extra_func 01BD8C   # Obj09_ChkCont
extra_func 01BDA0   # Obj09_GetCont
extra_func 01BDC4   # Obj09_NoCont
extra_func 01BDC8   # Obj09_Chk1Up
extra_func 01BDDC   # Obj09_Get1Up
extra_func 01BDF2   # Obj09_ChkEmer
extra_func 01BE0C   # Obj09_GetEmer
extra_func 01BE2A   # Obj09_NoEmer
extra_func 01BE38   # Obj09_ChkGhost
extra_func 01BE44   # Obj09_ChkGhostTag
extra_func 01BE58   # Obj09_NoGhost
extra_func 01BE5C   # Obj09_MakeGhostSolid
extra_func 01BE6C   # Obj09_GhostLoop2
extra_func 01BE6E   # Obj09_GhostLoop
extra_func 01BE78   # Obj09_NoReplace
extra_func 01BE86   # Obj09_GhostNotSolid
extra_func 01BEAE   # Obj09_ChkBumper
extra_func 01BF1C   # Obj09_BumpSnd
extra_func 01BF26   # Obj09_GOAL
extra_func 01BF3C   # Obj09_UPblock
extra_func 01BF66   # Obj09_UPsnd
extra_func 01BF70   # Obj09_DOWNblock
extra_func 01BF9A   # Obj09_DOWNsnd
extra_func 01BFA4   # Obj09_Rblock
extra_func 01BFCC   # Obj09_RevStage
extra_func 01BFDA   # Obj09_ChkGlass
extra_func 01BFF2   # Obj09_Glass
extra_func 01C012   # Obj09_GlassUpdate
extra_func 01C016   # Obj09_GlassSnd
extra_func 01C020   # Obj09_NoGlass
extra_func 01C022   # Obj10
extra_func 01C78C   # TimeOver
extra_func 01C7A2   # HudDebug
extra_func 01C8A2   # HudDb_XYLoop
extra_func 01C8E2   # Hud_LoadArt
extra_func 01C8E8   # Hud_ScoreLoop
extra_func 01C956   # ContScr_Loop
extra_func 01C9BA   # Hud_DrawDigits
extra_func 01C9C0   # Hud_TimeLoop
extra_func 01CA1A   # Hud_BonusLoop
extra_func 01CA60   # Hud_ClrBonus
extra_func 01CA62   # Hud_ClrBonusLoop
extra_func 01CA88   # Hud_LivesLoop
extra_func 01CAC8   # Hud_ClrLives
extra_func 01CACE   # Hud_ClrLivesLoop
extra_func 01CF1A   # DebugMode
extra_func 01CF2C   # Debug_Main
extra_func 01CFAE   # Debug_Action
extra_func 01D06E   # Debug_ChgItem
extra_func 071C44   # DoStartZ80
extra_func 071D58   # TrackSetRest
extra_func 071E24   # FMUpdateFreq
extra_func 071E4A   # FMSetRest
extra_func 071E50   # PauseMusic
extra_func 071F8E   # Sound_E0toE4
extra_func 071F98   # Sound_ExIndex
extra_func 071FAC   # PlaySegaSound
extra_func 071FD2   # Sound_PlayBGM
extra_func 0721C6   # Sound_PlaySFX
extra_func 07230C   # Sound_PlaySpecial
extra_func 0724E6   # FadeOutMusic
extra_func 07259E   # StopAllSound
extra_func 072624   # SpeedUpMusic
extra_func 072652   # SlowDownMusic
extra_func 0726E2   # FMNoteOn
extra_func 072716   # WriteFMIorIIMain
extra_func 07275A   # WriteFMIIPart
extra_func 072920   # PSGSetRest
extra_func 07292E   # PSGDoVolFX
extra_func 07297C   # PSGSendVolume
extra_func 07298C   # PSGCheckNoteTimeout
extra_func 07299A   # VolEnvHold
extra_func 072AEC   # cfDetune
extra_func 072AF2   # cfSetCommunication
extra_func 072AF8   # cfJumpReturn
extra_func 072B14   # cfFadeInToPrevious
extra_func 072B9E   # cfSetTempoDivider
extra_func 072BA4   # cfChangeFMVolume
extra_func 072BAE   # cfHoldNote
extra_func 072BB4   # cfNoteTimeout
extra_func 072BBE   # cfChangeTransposition
extra_func 072BC6   # cfSetTempo
extra_func 072BD0   # cfSetTempoDividerAll
extra_func 072BE6   # cfChangePSGVolume
extra_func 072BEE   # cfClearPush
extra_func 072BF4   # cfStopSpecialFM4
extra_func 072C26   # cfSetVoice
extra_func 072D30   # cfModulation
extra_func 072D52   # cfEnableModulation
extra_func 072D58   # cfStopTrack
extra_func 072E06   # cfSetPSGNoise
extra_func 072E20   # cfDisableModulation
extra_func 072E26   # cfSetPSGTone
extra_func 072E2C   # cfJumpTo
extra_func 072E38   # cfRepeatAtPos
extra_func 072E52   # cfJumpToGosub
extra_func 072E64   # cfOpF9
